ID,predictions
2890,33558.34765625
2891,33620.8359375
2892,3629.933349609375
2893,4905.19189453125
2894,33625.0703125
2895,33620.671875
2896,7823.232421875
2897,13883.6240234375
2898,33628.30078125
2899,2917.810302734375
2900,33627.63671875
2901,33627.1328125
2902,33619.796875
2903,6700.19873046875
2904,33618.65234375
2905,2738.19091796875
2906,33558.7265625
2907,4938.44482421875
2908,3353.3720703125
2909,33589.70703125
2910,3228.03076171875
2911,4060.74560546875
2912,33628.453125
2913,4420.61669921875
2914,33622.43359375
2915,33622.96484375
2916,10546.9423828125
2917,33619.32421875
2918,33629.22265625
2919,33609.296875
2920,19307.810546875
2921,33516.140625
2922,2854.25390625
2923,15881.806640625
2924,33541.28125
2925,33621.01953125
2926,33621.8046875
2927,33619.8984375
2928,33629.1171875
2929,12076.55859375
2930,3657.1240234375
2931,33622.4453125
2932,33620.078125
2933,13806.39453125
2934,33621.40625
2935,33539.29296875
2936,33605.58984375
2937,13380.4775390625
2938,33628.53125
2939,2724.38818359375
2940,33620.9609375
2941,33621.24609375
2942,33618.828125
2943,3499.080078125
2944,33630.36328125
2945,33619.421875
2946,33569.0703125
2947,11277.1171875
2948,33621.0703125
2949,33620.16796875
2950,8185.6044921875
2951,12712.63671875
2952,33579.578125
2953,33621.4375
2954,33629.26171875
2955,33619.00390625
2956,33616.4375
2957,33620.23046875
2958,15928.197265625
2959,15313.7177734375
2960,33620.859375
2961,33570.81640625
2962,33617.8671875
2963,33570.13671875
2964,33621.1875
2965,33629.63671875
2966,33439.44921875
2967,33630.671875
2968,33618.40625
2969,33597.59375
2970,33619.08203125
2971,33614.3671875
2972,33603.8359375
2973,33618.90625
2974,33454.6328125
2975,33616.15234375
2976,33621.5390625
2977,18794.65234375
2978,12220.1533203125
2979,3147.9560546875
2980,33616.9921875
2981,8382.203125
2982,3249.840576171875
2983,11858.0322265625
2984,33618.45703125
2985,3644.1650390625
2986,33618.8046875
2987,33629.1171875
2988,33630.1796875
2989,33628.34375
2990,33621.80078125
2991,33621.83984375
2992,33630.26953125
2993,33628.94140625
2994,33628.109375
2995,33619.1875
2996,16285.4697265625
2997,2547.519287109375
2998,2868.731689453125
2999,33618.5703125
3000,33629.53125
3001,33621.3515625
3002,33512.46484375
3003,25036.751953125
3004,33605.6328125
3005,15112.171875
3006,33618.84765625
3007,15021.6259765625
3008,4052.9814453125
3009,28823.564453125
3010,4322.60693359375
3011,33627.47265625
3012,33620.84765625
3013,33598.14453125
3014,16563.55859375
3015,33618.0
3016,33618.7734375
3017,31709.69921875
3018,3238.03955078125
3019,3460.689208984375
3020,2768.05517578125
3021,33622.34375
3022,33067.15625
3023,33628.4609375
3024,8799.6728515625
3025,15515.6962890625
3026,33628.265625
3027,29673.47265625
3028,10757.3720703125
3029,5107.59765625
3030,33621.29296875
3031,33618.3203125
3032,33627.15234375
3033,12682.5615234375
3034,30601.986328125
3035,33621.8828125
3036,33623.296875
3037,33629.046875
3038,33597.94921875
3039,14240.4794921875
3040,19863.71484375
3041,33619.5625
3042,2870.509033203125
3043,33619.8359375
3044,16516.083984375
3045,3567.55810546875
3046,33623.1015625
3047,3253.267578125
3048,33628.03125
3049,13665.5732421875
3050,31019.40625
3051,13112.6005859375
3052,33619.59375
3053,33628.0625
3054,33625.8828125
3055,33622.00390625
3056,33623.11328125
3057,15155.4794921875
3058,33614.6875
3059,33618.0859375
3060,33629.58203125
3061,33619.2109375
3062,14999.3076171875
3063,33624.9609375
3064,33626.234375
3065,2537.078369140625
3066,33555.3359375
3067,33621.95703125
3068,33623.1015625
3069,27208.185546875
3070,33628.07421875
3071,4099.57421875
3072,2505.50146484375
3073,33625.9453125
3074,33581.828125
3075,33616.40625
3076,17561.53125
3077,6411.82373046875
3078,33620.9375
3079,14426.7548828125
3080,9544.9775390625
3081,33626.16796875
3082,33621.50390625
3083,33628.87109375
3084,33627.08984375
3085,14593.388671875
3086,33277.23046875
3087,33620.97265625
3088,33616.7265625
3089,33617.1875
3090,33610.5703125
3091,2537.43310546875
3092,3863.37744140625
3093,33627.49609375
3094,33630.1796875
3095,30875.828125
3096,33602.7109375
3097,33621.6015625
3098,32965.609375
3099,18887.37109375
3100,33492.4765625
3101,4882.69580078125
3102,33620.796875
3103,3228.30712890625
3104,33615.40234375
3105,33619.44921875
3106,33629.6171875
3107,33618.796875
3108,16828.8359375
3109,33617.2265625
3110,33629.953125
3111,33620.0625
3112,33580.0
3113,33618.4609375
3114,33619.87109375
3115,33622.31640625
3116,15909.951171875
3117,33621.3203125
3118,33620.2265625
3119,33616.62890625
3120,33621.22265625
3121,33617.8046875
3122,33619.8359375
3123,2673.53076171875
3124,33619.76171875
3125,33618.41015625
3126,33628.8515625
3127,29241.65234375
3128,33629.24609375
3129,14146.626953125
3130,33629.7265625
3131,33624.1640625
3132,33620.10546875
3133,7634.9384765625
3134,33620.3125
3135,33621.42578125
3136,2753.352783203125
3137,33629.0625
3138,33618.1015625
3139,33628.9296875
3140,7460.3359375
3141,33628.6953125
3142,33588.26171875
3143,5082.9580078125
3144,4629.42236328125
3145,33615.4296875
3146,33625.453125
3147,33620.16015625
3148,2501.40771484375
3149,33628.890625
3150,33621.703125
3151,33628.87109375
3152,33628.14453125
3153,33607.8359375
3154,13182.37109375
3155,16775.81640625
3156,33630.47265625
3157,33624.5703125
3158,33405.2109375
3159,32097.9765625
3160,33622.8046875
3161,14860.9951171875
3162,33616.27734375
3163,33621.1640625
3164,33628.19921875
3165,3741.034912109375
3166,33606.30078125
3167,33283.40234375
3168,33464.5078125
3169,33621.015625
3170,33630.1953125
3171,33630.52734375
3172,33620.87109375
3173,33620.90234375
3174,33607.89453125
3175,3814.947509765625
3176,17565.779296875
3177,14851.966796875
3178,33619.140625
3179,31203.3046875
3180,17391.59765625
3181,33617.296875
3182,15390.99609375
3183,33629.4140625
3184,33621.42578125
3185,33619.45703125
3186,6028.82958984375
3187,20717.97265625
3188,33621.5078125
3189,2884.134765625
3190,2714.669921875
3191,33620.359375
3192,33621.26171875
3193,33618.0078125
3194,3081.80078125
3195,33630.265625
3196,33621.03125
3197,33618.8671875
3198,2771.799560546875
3199,15111.26171875
3200,13972.7841796875
3201,33627.32421875
3202,25002.39453125
3203,33469.89453125
3204,33621.1171875
3205,3739.610107421875
3206,2966.10986328125
3207,3142.673828125
3208,33454.7890625
3209,6319.60546875
3210,33620.54296875
3211,11681.8193359375
3212,3739.556640625
3213,17597.12109375
3214,33619.24609375
3215,16387.876953125
3216,33621.1328125
3217,33614.72265625
3218,15843.9404296875
3219,10443.0732421875
3220,33626.27734375
3221,3629.94921875
3222,33624.8125
3223,33618.33984375
3224,30666.51171875
3225,33629.0
3226,12036.46484375
3227,33629.4921875
3228,33627.015625
3229,27116.640625
3230,33621.15625
3231,25899.48046875
3232,33623.28125
3233,25069.6875
3234,2751.864990234375
3235,33568.73828125
3236,33625.015625
3237,33620.1640625
3238,33628.88671875
3239,33620.82421875
3240,13483.0166015625
3241,33575.51953125
3242,33610.609375
3243,33618.9296875
3244,33623.15625
3245,33512.1015625
3246,2967.6630859375
3247,12714.3466796875
3248,33618.4453125
3249,14049.009765625
3250,33619.1640625
3251,2939.09326171875
3252,33621.75
3253,33616.73046875
3254,3712.642578125
3255,2527.8505859375
3256,33629.51953125
3257,33617.8515625
3258,33628.4453125
3259,2523.0
3260,16153.6591796875
3261,33628.5078125
3262,3204.079345703125
3263,33629.8046875
3264,33622.4296875
3265,33620.24609375
3266,33619.49609375
3267,33610.71875
3268,5514.24169921875
3269,16511.23828125
3270,33565.05859375
3271,33552.765625
3272,33595.5078125
3273,33629.296875
3274,33304.95703125
3275,15226.9150390625
3276,13460.7744140625
3277,2916.177490234375
3278,33568.609375
3279,33618.09375
3280,33617.73046875
3281,3323.566650390625
3282,33620.6171875
3283,33615.75390625
3284,33623.0
3285,9916.6943359375
3286,33629.015625
3287,3129.167724609375
3288,2523.10205078125
3289,33618.375
3290,3849.451171875
3291,33628.5859375
3292,13098.1640625
3293,3494.7734375
3294,3795.9208984375
3295,33627.703125
3296,33619.1875
3297,15063.3095703125
3298,2518.106201171875
3299,33481.6328125
3300,33613.53125
3301,2603.759033203125
3302,11371.298828125
3303,33473.93359375
3304,33630.3671875
3305,33621.25
3306,33623.85546875
3307,33618.6171875
3308,12988.4755859375
3309,2933.12109375
3310,33518.6953125
3311,33621.328125
3312,33600.453125
3313,33619.3828125
3314,33618.05859375
3315,33580.94140625
3316,25042.75
3317,4500.39453125
3318,10958.9208984375
3319,2792.120849609375
3320,17188.01953125
3321,33622.5859375
3322,14708.1904296875
3323,33620.31640625
3324,3074.60791015625
3325,33628.12890625
3326,33627.77734375
3327,33628.1015625
3328,33627.53125
3329,33627.5234375
3330,33628.83984375
3331,33629.58203125
3332,33628.6484375
3333,33629.0
3334,33627.97265625
3335,33628.71875
3336,33623.8671875
3337,33627.546875
3338,33629.03515625
3339,33628.65234375
3340,33628.3828125
3341,33628.34375
3342,33628.3046875
3343,33629.296875
3344,33629.90625
3345,33628.6015625
3346,33628.671875
3347,33629.14453125
3348,33628.2265625
3349,33627.9140625
3350,33628.64453125
3351,33628.47265625
3352,33629.39453125
3353,33628.53515625
3354,33628.17578125
3355,33628.3515625
3356,33628.875
3357,33628.9609375
3358,33628.64453125
3359,33627.2109375
3360,33590.859375
3361,33588.578125
3362,33449.3359375
3363,33628.42578125
3364,33578.34375
3365,33618.69140625
3366,33629.9296875
3367,33625.3203125
3368,33393.4921875
3369,13141.8486328125
3370,33624.61328125
3371,33605.80078125
3372,33619.34375
3373,33629.6328125
3374,12322.3076171875
3375,33623.671875
3376,14361.8408203125
3377,33622.25390625
3378,21840.146484375
3379,33629.265625
3380,33629.8046875
3381,18649.259765625
3382,24484.541015625
3383,16318.5087890625
3384,16784.51953125
3385,16618.591796875
3386,33629.9296875
3387,11840.4404296875
3388,17046.65625
3389,33629.29296875
3390,23890.3046875
3391,26777.119140625
3392,16356.04296875
3393,14593.6220703125
3394,15951.3271484375
3395,33617.41015625
3396,14278.2890625
3397,28199.70703125
3398,14912.3779296875
3399,16873.337890625
3400,33629.71875
3401,17316.9375
